Build started 1/13/2014 2:23:00 PM.
     1>Project "C:\Users\CaptainLucha\Desktop\School Workspace\New Engine\GameEngine\GameEngine\GameEngine.vcxproj" on node 2 (rebuild target(s)).
     1>_PrepareForClean:
         Deleting file "Release\GameEngine.lastbuildstate".
       CudaClean:
         cmd.exe /C "C:\Users\CaptainLucha\AppData\Local\Temp\e283bda4fab048af8964d4ede8b17962.cmd"
         "C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5\bin\nvcc.exe" -ccbin "c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin"  -I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5/include" -I../../libs/AntTweakBar/include -I../../libs/FreeType/include -I../../libs/ZLib/include -I../../libs/glfw/include/GLFW -I../../libs/freeimage/include -I"../../libs/glew-1.9.0/include/GL" -I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5\include"     --keep-dir Release -maxrregcount=0  --machine 32 --compile      -D_CRT_SECURE_NO_WARNINGS -D_MBCS -Xcompiler "/EHsc /W3 /nologo /O2 /Zi  /MD  " -o Release\CUDA_Clustered.cu.obj "C:\Users\CaptainLucha\Desktop\School Workspace\New Engine\GameEngine\common\Renderer\CUDA\CUDA_Clustered.cu" -clean
         
         C:\Users\CaptainLucha\Desktop\School Workspace\New Engine\GameEngine\GameEngine>"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5\bin\nvcc.exe" -ccbin "c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin"  -I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5/include" -I../../libs/AntTweakBar/include -I../../libs/FreeType/include -I../../libs/ZLib/include -I../../libs/glfw/include/GLFW -I../../libs/freeimage/include -I"../../libs/glew-1.9.0/include/GL" -I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5\include"     --keep-dir Release -maxrregcount=0  --machine 32 --compile      -D_CRT_SECURE_NO_WARNINGS -D_MBCS -Xcompiler "/EHsc /W3 /nologo /O2 /Zi  /MD  " -o Release\CUDA_Clustered.cu.obj "C:\Users\CaptainLucha\Desktop\School Workspace\New Engine\GameEngine\common\Renderer\CUDA\CUDA_Clustered.cu" -clean 
         Deleting file "Release\..\common\Renderer\CUDA\CUDA_Clustered.cu.deps".
       CudaClean:
         cmd.exe /C "C:\Users\CaptainLucha\AppData\Local\Temp\823973f823f74948bc14f5a425af3c65.cmd"
         "C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5\bin\nvcc.exe" -ccbin "c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin"  -I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5/include" -I../../libs/AntTweakBar/include -I../../libs/FreeType/include -I../../libs/ZLib/include -I../../libs/glfw/include/GLFW -I../../libs/freeimage/include -I"../../libs/glew-1.9.0/include/GL" -I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5\include"     --keep-dir Release -maxrregcount=0  --machine 32 --compile      -D_CRT_SECURE_NO_WARNINGS -D_MBCS -Xcompiler "/EHsc /W3 /nologo /O2 /Zi  /MD  " -o Release\CUDA_Clustered_Kernels.cu.obj "C:\Users\CaptainLucha\Desktop\School Workspace\New Engine\GameEngine\common\Renderer\CUDA\CUDA_Clustered_Kernels.cu" -clean
         
         C:\Users\CaptainLucha\Desktop\School Workspace\New Engine\GameEngine\GameEngine>"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5\bin\nvcc.exe" -ccbin "c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin"  -I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5/include" -I../../libs/AntTweakBar/include -I../../libs/FreeType/include -I../../libs/ZLib/include -I../../libs/glfw/include/GLFW -I../../libs/freeimage/include -I"../../libs/glew-1.9.0/include/GL" -I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5\include"     --keep-dir Release -maxrregcount=0  --machine 32 --compile      -D_CRT_SECURE_NO_WARNINGS -D_MBCS -Xcompiler "/EHsc /W3 /nologo /O2 /Zi  /MD  " -o Release\CUDA_Clustered_Kernels.cu.obj "C:\Users\CaptainLucha\Desktop\School Workspace\New Engine\GameEngine\common\Renderer\CUDA\CUDA_Clustered_Kernels.cu" -clean 
         Deleting file "Release\..\common\Renderer\CUDA\CUDA_Clustered_Kernels.cu.deps".
       CudaClean:
         cmd.exe /C "C:\Users\CaptainLucha\AppData\Local\Temp\78c30adf8df649a08b1047b32efbc8a2.cmd"
         "C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5\bin\nvcc.exe" -ccbin "c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin"  -I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5/include" -I../../libs/AntTweakBar/include -I../../libs/FreeType/include -I../../libs/ZLib/include -I../../libs/glfw/include/GLFW -I../../libs/freeimage/include -I"../../libs/glew-1.9.0/include/GL" -I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5\include"     --keep-dir Release -maxrregcount=0  --machine 32 --compile      -D_CRT_SECURE_NO_WARNINGS -D_MBCS -Xcompiler "/EHsc /W3 /nologo /O2 /Zi  /MD  " -o Release\CUDA_Lights.cu.obj "C:\Users\CaptainLucha\Desktop\School Workspace\New Engine\GameEngine\common\Renderer\CUDA\CUDA_Lights.cu" -clean
         
         C:\Users\CaptainLucha\Desktop\School Workspace\New Engine\GameEngine\GameEngine>"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5\bin\nvcc.exe" -ccbin "c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin"  -I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5/include" -I../../libs/AntTweakBar/include -I../../libs/FreeType/include -I../../libs/ZLib/include -I../../libs/glfw/include/GLFW -I../../libs/freeimage/include -I"../../libs/glew-1.9.0/include/GL" -I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5\include"     --keep-dir Release -maxrregcount=0  --machine 32 --compile      -D_CRT_SECURE_NO_WARNINGS -D_MBCS -Xcompiler "/EHsc /W3 /nologo /O2 /Zi  /MD  " -o Release\CUDA_Lights.cu.obj "C:\Users\CaptainLucha\Desktop\School Workspace\New Engine\GameEngine\common\Renderer\CUDA\CUDA_Lights.cu" -clean 
         Deleting file "Release\..\common\Renderer\CUDA\CUDA_Lights.cu.deps".
       CudaClean:
         cmd.exe /C "C:\Users\CaptainLucha\AppData\Local\Temp\6be31c3b331a43bdb70384bacd3d9324.cmd"
         "C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5\bin\nvcc.exe" -ccbin "c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin"  -I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5/include" -I../../libs/AntTweakBar/include -I../../libs/FreeType/include -I../../libs/ZLib/include -I../../libs/glfw/include/GLFW -I../../libs/freeimage/include -I"../../libs/glew-1.9.0/include/GL" -I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5\include"     --keep-dir Release -maxrregcount=0  --machine 32 --compile      -D_CRT_SECURE_NO_WARNINGS -D_MBCS -Xcompiler "/EHsc /W3 /nologo /O2 /Zi  /MD  " -o Release\CUDA_Utils.cu.obj "C:\Users\CaptainLucha\Desktop\School Workspace\New Engine\GameEngine\common\Renderer\CUDA\CUDA_Utils.cu" -clean
         
         C:\Users\CaptainLucha\Desktop\School Workspace\New Engine\GameEngine\GameEngine>"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5\bin\nvcc.exe" -ccbin "c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin"  -I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5/include" -I../../libs/AntTweakBar/include -I../../libs/FreeType/include -I../../libs/ZLib/include -I../../libs/glfw/include/GLFW -I../../libs/freeimage/include -I"../../libs/glew-1.9.0/include/GL" -I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5\include"     --keep-dir Release -maxrregcount=0  --machine 32 --compile      -D_CRT_SECURE_NO_WARNINGS -D_MBCS -Xcompiler "/EHsc /W3 /nologo /O2 /Zi  /MD  " -o Release\CUDA_Utils.cu.obj "C:\Users\CaptainLucha\Desktop\School Workspace\New Engine\GameEngine\common\Renderer\CUDA\CUDA_Utils.cu" -clean 
         Deleting file "Release\..\common\Renderer\CUDA\CUDA_Utils.cu.deps".
       InitializeBuildStatus:
         Touching "Release\GameEngine.unsuccessfulbuild".
         CLCore.cpp
         c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\CL.exe /c /I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5/include" /I../../libs/AntTweakBar/include /I../../libs/FreeType/include /I../../libs/ZLib/include /I../../libs/glfw/include/GLFW /I../../libs/freeimage/include /I"../../libs/glew-1.9.0/include/GL" /Zi /nologo /W4 /WX- /O2 /Oi /Oy- /GL /D _CRT_SECURE_NO_WARNINGS /D _MBCS /Gm- /EHsc /MD /GS /Gy /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Release\\" /Fd"Release\vc100.pdb" /Gd /TC /analyze- /errorReport:prompt "..\common\Renderer\Font\freetype-gl\platform.c" "..\common\Renderer\Font\freetype-gl\texture-atlas.c" "..\common\Renderer\Font\freetype-gl\texture-font.c" "..\common\Renderer\Font\freetype-gl\vector.c" "..\common\Renderer\Font\freetype-gl\vertex-attribute.c" "..\common\Renderer\Font\freetype-gl\vertex-buffer.c"
         platform.c
         texture-atlas.c
         texture-font.c
         vector.c
         vertex-attribute.c
     1>..\common\Renderer\Font\freetype-gl\vertex-attribute.c(59): warning C4245: '=' : conversion from 'int' to 'GLuint', signed/unsigned mismatch
         vertex-buffer.c
     1>..\common\Renderer\Font\freetype-gl\vertex-buffer.c(554): warning C4028: formal parameter 2 different from declaration
       Lib:
         c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\Lib.exe /OUT:"../../libs/GameEngine/Release/GameEngine.lib" glu32.lib cudart.lib /LIBPATH:"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5/lib/Win32" /NOLOGO /LTCG Release\CUDA_Clustered.cu.obj
         Release\CUDA_Clustered_Kernels.cu.obj
         Release\CUDA_Lights.cu.obj
         Release\CUDA_Utils.cu.obj
         Release\Camera.obj
         Release\AABoundingBox.obj
         Release\BoundingSphere.obj
         Release\CollisionFunctions.obj
         Release\CollisionListener.obj
         Release\CollisionMovable.obj
         Release\CollisionPhysicsObject.obj
         Release\CollisionStatic.obj
         Release\CollisionSystem.obj
         Release\StaticCuboid.obj
         Release\StaticPlane.obj
         Release\CLConsole.obj
         Release\EventSystem.obj
         Release\NamedProperties.obj
         Release\InputListener.obj
         Release\InputSystem.obj
         Release\Math.obj
         Release\Matrix2D.obj
         Release\Matrix3D.obj
         Release\Matrix4D.obj
         Release\Quaternion.obj
         Release\Rectangle.obj
         Release\Transformation.obj
         Release\Vector2D.obj
         Release\Vector3D.obj
         Release\Vector4D.obj
         Release\Object.obj
         Release\Object2D.obj
         Release\Contact.obj
         Release\ContactResolver.obj
         Release\PhysicsSystem.obj
         Release\RigidBody.obj
         Release\ClusteredRenderer.obj
         Release\Color.obj
         Release\DebugGrid.obj
         Release\DeferredRenderer.obj
         Release\Font.obj
         Release\platform.obj
         "Release\texture-atlas.obj"
         "Release\texture-font.obj"
         Release\vector.obj
         "Release\vertex-attribute.obj"
         "Release\vertex-buffer.obj"
         Release\FrameBufferObject.obj
         Release\Geometry.obj
         Release\Cone.obj
         Release\Cube.obj
         Release\Cuboid.obj
         Release\Mesh.obj
         Release\Sphere.obj
         Release\Triangle3D.obj
         Release\IndexBufferObject.obj
         Release\DeferredLight.obj
         Release\DeferredLight_Ambient.obj
         Release\DeferredLight_Directional.obj
         Release\DeferredLight_Point.obj
         Release\DeferredLight_Spot.obj
         Release\ForwardRenderLights.obj
         Release\MatrixStack.obj
         Release\Model.obj
         Release\Model_Material.obj
         Release\Model_Node.obj
         Release\Model_Node_Mesh.obj
         Release\Renderer.obj
         Release\RendererUtils.obj
         Release\GLProgram.obj
         Release\GLTextureManager.obj
         Release\GLTexture.obj
         Release\VertexBufferObject.obj
         Release\Thread.obj
         Release\JobManager.obj
         Release\ThreadJob.obj
         Release\ThreadMutex.obj
         Release\tinythread.obj
         Release\Clock.obj
         Release\FPSCalc.obj
         Release\ProfilingSection.obj
         Release\ProfilingSystem.obj
         Release\Time.obj
         Release\Timer.obj
         Release\CLLogger.obj
         Release\Commandlets.obj
         Release\CLFileImporter.obj
         Release\DebugUIWidget.obj
         Release\MemoryManager.obj
         Release\MemoryOverride.obj
         Release\pugixml.obj
         Release\Utils.obj
         Release\WindowsUtils.obj
         Release\XMLLoader.obj
         Release\CLCore.obj
     1>cudart.lib(cudart32_55.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR already defined in glu32.lib(GLU32.dll); second definition ignored
         GameEngine.vcxproj -> C:\Users\CaptainLucha\Desktop\School Workspace\New Engine\GameEngine\GameEngine\../../libs/GameEngine/Release/GameEngine.lib
       FinalizeBuildStatus:
         Deleting file "Release\GameEngine.unsuccessfulbuild".
         Touching "Release\GameEngine.lastbuildstate".
     1>Done Building Project "C:\Users\CaptainLucha\Desktop\School Workspace\New Engine\GameEngine\GameEngine\GameEngine.vcxproj" (rebuild target(s)).

Build succeeded.

Time Elapsed 00:01:48.15
